block,BedLoc,bed,bed.row,bed.col,Genotype,pop,mf,rep,death.date,bud.date,elevation.group,elev_m,Lat,Long,GD_Recent_Wtr_Year_2023,GD_Historic_Wtr_Year_2023,GD_Recent_GrwSsn_2023,GD_Historic_GrwSsn_2023,GD_Recent_Wtr_Year_2024,GD_Historic_Wtr_Year_2024,GD_Recent_GrwSsn_2024,GD_Historic_GrwSsn_2024,AvgGD_Historic_Growth Season,AvgGD_Historic_Water Year,AvgGD_Recent_Growth Season,AvgGD_Recent_Water Year,TempDist_Historic_GrwSsn_2023,TempDist_Historic_GrwSsn_2024,TempDist_Historic_Wtr_Year_2023,TempDist_Historic_Wtr_Year_2024,TempDist_Recent_GrwSsn_2023,TempDist_Recent_GrwSsn_2024,TempDist_Recent_Wtr_Year_2023,TempDist_Recent_Wtr_Year_2024,PPTDist_Historic_GrwSsn_2023,PPTDist_Historic_GrwSsn_2024,PPTDist_Historic_Wtr_Year_2023,PPTDist_Historic_Wtr_Year_2024,PPTDist_Recent_GrwSsn_2023,PPTDist_Recent_GrwSsn_2024,PPTDist_Recent_Wtr_Year_2023,PPTDist_Recent_Wtr_Year_2024,AvgTempDist_Historic_GrwSsn,AvgTempDist_Historic_Wtr_Year,AvgTempDist_Recent_GrwSsn,AvgTempDist_Recent_Wtr_Year,AvgPPTDist_Historic_GrwSsn,AvgPPTDist_Historic_Wtr_Year,AvgPPTDist_Recent_GrwSsn,AvgPPTDist_Recent_Wtr_Year,Geographic_Dist,Elev_Dist,Establishment,Y1Survival
I,F_10_B,F,10,B,FR_6_8,FR,6,8,2023-10-20,NA,mid,787,40.01362,-121.18498,0.5548229534653659,0.5515349634532567,0.3681391662640998,0.37050259947167213,0.3953976760621124,0.35147668670344023,0.32876362936696246,0.3225240317096924,0.34651331559068227,0.45150582507834847,0.34845139781553114,0.4751103147637392,2.4940389435832984,-0.237627723083369,5.401611111111111,3.369944444444444,2.8497852305102302,0.1181185638435629,5.981680555555557,3.95001388888889,254.82064193548388,424.8006419354839,-1474.7540033333337,-182.4340033333333,301.3403333333333,471.32033333333334,-1466.9466733333338,-174.62667333333331,1.128205610249965,4.385777777777777,1.4839518971768966,4.965847222222223,339.8106419354839,-828.5940033333335,386.3303333333334,-820.7866733333335,154693.88589950668,-1233.1158,1,0
I,F_11_A,F,11,A,WL1_7_13,WL1,7,13,2023-09-27,NA,mid,1613.837245,38.78608,-120.2143,0.3946942874218476,0.4247044425303969,0.2863922648258347,0.25807977538776355,0.2252720463380747,0.16477711984659427,0.2757098539343284,0.2686413115686643,0.2633605434782139,0.29474078118849556,0.28105105938008157,0.3099831668799612,1.0322375000000008,-1.6994291666666663,2.788291666666667,0.7566249999999997,1.5758258667258662,-1.1558407999408011,3.8918194444444447,1.8601527777777775,143.4466633333334,313.4266633333334,-1260.7260133333336,31.59398666666675,305.2849933333333,475.26499333333334,-1207.5216933333338,84.79830666666658,-0.33359583333333287,1.7724583333333332,0.20999253339253257,2.875986111111111,228.4366633333334,-614.5660133333334,390.2749933333333,-561.3616933333336,5460.644397173772,-406.2785550000001,1,0
I,F_12_A,F,12,A,WL2_2_4,WL2,2,4,NA,NA,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,1,1
I,F_13_B,F,13,B,CP2_1_9,CP2,1,9,2023-08-23,NA,high,2244.132886,38.66169,-120.13065,0.35963717984101545,0.4416650565368472,0.27904760533330836,0.3258576980024145,0.17791156770313007,0.24083576243542637,0.24988578103945772,0.3595904055637333,0.34272405178307386,0.3412504094861368,0.26446669318638305,0.26877437377207275,-1.741206547619047,-4.472873214285714,-0.8120277777777778,-2.843694444444445,-0.6956349206349213,-3.4273015873015886,0.36305555555555546,-1.6686111111111115,55.05400000000003,225.034,-1160.909013333334,131.41098666666653,15.822666666666692,185.80266666666668,-1198.2756933333335,94.04430666666669,-3.1070398809523807,-1.8278611111111112,-2.061468253968255,-0.6527777777777781,140.04400000000004,-514.7490133333337,100.81266666666669,-552.1156933333335,21059.954625970597,224.01708599999984,1,0
I,F_14_B,F,14,B,CP2_4_9,CP2,4,9,2023-09-20,NA,high,2244.132886,38.66169,-120.13065,0.35963717984101545,0.4416650565368472,0.27904760533330836,0.3258576980024145,0.17791156770313007,0.24083576243542637,0.24988578103945772,0.3595904055637333,0.34272405178307386,0.3412504094861368,0.26446669318638305,0.26877437377207275,-1.741206547619047,-4.472873214285714,-0.8120277777777778,-2.843694444444445,-0.6956349206349213,-3.4273015873015886,0.36305555555555546,-1.6686111111111115,55.05400000000003,225.034,-1160.909013333334,131.41098666666653,15.822666666666692,185.80266666666668,-1198.2756933333335,94.04430666666669,-3.1070398809523807,-1.8278611111111112,-2.061468253968255,-0.6527777777777781,140.04400000000004,-514.7490133333337,100.81266666666669,-552.1156933333335,21059.954625970597,224.01708599999984,1,0
I,F_15_A,F,15,A,DPR_5_4,DPR,5,4,NA,NA,mid,1018.591893,39.22846,-120.81518,0.44289950371889697,0.4391053552961746,0.4301951596194024,0.40210621877503394,0.3983736749713286,0.3446473167063744,0.4153920841552175,0.393974820960624,0.39804051986782896,0.3918763360012745,0.4227936218873099,0.4206365893451128,2.876924248436747,0.14525758177008008,6.033041666666667,4.0013749999999995,3.3919527583527582,0.6602860916860909,7.131402777777779,5.0997361111111115,611.3039866666667,781.2839866666667,-1038.026356666667,254.29364333333345,850.8409733333334,1020.8209733333334,-1029.841356666667,262.47864333333337,1.5110909151034138,5.017208333333333,2.0261194250194245,6.115569444444445,696.2939866666667,-391.8663566666668,935.8309733333334,-383.6813566666668,66245.65466431515,-1001.523907,1,1
I,F_15_B,F,15,B,YO4_4_3,YO4,4,3,2023-10-13,NA,high,2157.57391,37.76378,-119.77244,0.3812309571713679,0.3955638228659864,0.21745769704127027,0.2236925390633628,0.18601830017304152,0.16239076143256412,0.2126791394102904,0.25057889863551064,0.2371357188494367,0.27897729214927525,0.21506841822578032,0.2836246286722047,-0.6591129629629631,-3.3907796296296304,0.4266944444444451,-1.604972222222222,0.02344499158249213,-2.708221675084175,1.6302361111111123,-0.4014305555555549,-9.726,160.254,-1345.888346666667,-53.568346666666685,24.022000000000048,194.00200000000004,-1355.3086833333336,-62.988683333333256,-2.0249462962962967,-0.5891388888888884,-1.3423883417508415,0.6144027777777787,75.264,-699.7283466666669,109.01200000000004,-709.1486833333335,125415.44368255768,137.45811000000003,1,0
I,F_18_A,F,18,A,DPR_3_3,DPR,3,3,NA,NA,mid,1018.591893,39.22846,-120.81518,0.44289950371889697,0.4391053552961746,0.4301951596194024,0.40210621877503394,0.3983736749713286,0.3446473167063744,0.4153920841552175,0.393974820960624,0.39804051986782896,0.3918763360012745,0.4227936218873099,0.4206365893451128,2.876924248436747,0.14525758177008008,6.033041666666667,4.0013749999999995,3.3919527583527582,0.6602860916860909,7.131402777777779,5.0997361111111115,611.3039866666667,781.2839866666667,-1038.026356666667,254.29364333333345,850.8409733333334,1020.8209733333334,-1029.841356666667,262.47864333333337,1.5110909151034138,5.017208333333333,2.0261194250194245,6.115569444444445,696.2939866666667,-391.8663566666668,935.8309733333334,-383.6813566666668,66245.65466431515,-1001.523907,1,1
I,F_18_B,F,18,B,YO7_5_6,YO7,5,6,NA,NA,high,2469.978665,37.80903,-119.56605,0.3921546912586528,0.4491843523659622,0.32923451367164236,0.3263417164766892,0.2766784854895503,0.2816456049693204,0.3167480725986663,0.3679802697413664,0.3471609931090278,0.36541497866764133,0.3229912931351543,0.33441658837410154,-3.0259019841269836,-5.757568650793651,-2.067763888888888,-4.099430555555555,-2.150865079365079,-4.882531746031747,-0.9207916666666662,-2.9524583333333334,-43.28399999999999,126.696,-1267.5780100000004,24.741989999999987,-46.94,123.04,-1298.5923533333337,-6.272353333333285,-4.391735317460317,-3.0835972222222217,-3.516698412698413,-1.936625,41.706,-621.4180100000002,38.05,-652.4323533333335,128036.86977041698,449.86286500000006,1,1
I,F_19_A,F,19,A,SC_6_11,SC,6,11,2023-10-13,NA,low,421.5178299,38.41167,-120.73583000000001,0.6268075867777348,0.6420805618702625,0.26693769157362146,0.2692804056885084,0.4951021748097515,0.4706583530426097,0.3932639844164157,0.3922197833183558,0.33075009450343207,0.5563694574564362,0.33010083799501855,0.5609548807937432,1.0594540343915335,-1.6722126322751336,8.341652777777778,6.30998611111111,1.5031319444444442,-1.2285347222222232,8.810416666666669,6.7787500000000005,296.1576666666667,466.13766666666675,-1744.1830000000004,-451.86300000000006,323.9033333333333,493.8833333333333,-1696.0340000000006,-403.71400000000006,-0.30637929894179994,7.325819444444444,0.13729861111111052,7.7945833333333345,381.14766666666674,-1098.023,408.8933333333333,-1049.8740000000005,62498.87463150152,-1598.5979701,1,0
I,F_20_A,F,20,A,DPR_1_3,DPR,1,3,NA,NA,mid,1018.591893,39.22846,-120.81518,0.44289950371889697,0.4391053552961746,0.4301951596194024,0.40210621877503394,0.3983736749713286,0.3446473167063744,0.4153920841552175,0.393974820960624,0.39804051986782896,0.3918763360012745,0.4227936218873099,0.4206365893451128,2.876924248436747,0.14525758177008008,6.033041666666667,4.0013749999999995,3.3919527583527582,0.6602860916860909,7.131402777777779,5.0997361111111115,611.3039866666667,781.2839866666667,-1038.026356666667,254.29364333333345,850.8409733333334,1020.8209733333334,-1029.841356666667,262.47864333333337,1.5110909151034138,5.017208333333333,2.0261194250194245,6.115569444444445,696.2939866666667,-391.8663566666668,935.8309733333334,-383.6813566666668,66245.65466431515,-1001.523907,1,1
I,F_20_B,F,20,B,WL1_9_4,WL1,9,4,NA,NA,mid,1613.837245,38.78608,-120.2143,0.3946942874218476,0.4247044425303969,0.2863922648258347,0.25807977538776355,0.2252720463380747,0.16477711984659427,0.2757098539343284,0.2686413115686643,0.2633605434782139,0.29474078118849556,0.28105105938008157,0.3099831668799612,1.0322375000000008,-1.6994291666666663,2.788291666666667,0.7566249999999997,1.5758258667258662,-1.1558407999408011,3.8918194444444447,1.8601527777777775,143.4466633333334,313.4266633333334,-1260.7260133333336,31.59398666666675,305.2849933333333,475.26499333333334,-1207.5216933333338,84.79830666666658,-0.33359583333333287,1.7724583333333332,0.20999253339253257,2.875986111111111,228.4366633333334,-614.5660133333334,390.2749933333333,-561.3616933333336,5460.644397173772,-406.2785550000001,1,1
I,F_21_A,F,21,A,SC_2_14,SC,2,14,NA,NA,low,421.5178299,38.41167,-120.73583000000001,0.6268075867777348,0.6420805618702625,0.26693769157362146,0.2692804056885084,0.4951021748097515,0.4706583530426097,0.3932639844164157,0.3922197833183558,0.33075009450343207,0.5563694574564362,0.33010083799501855,0.5609548807937432,1.0594540343915335,-1.6722126322751336,8.341652777777778,6.30998611111111,1.5031319444444442,-1.2285347222222232,8.810416666666669,6.7787500000000005,296.1576666666667,466.13766666666675,-1744.1830000000004,-451.86300000000006,323.9033333333333,493.8833333333333,-1696.0340000000006,-403.71400000000006,-0.30637929894179994,7.325819444444444,0.13729861111111052,7.7945833333333345,381.14766666666674,-1098.023,408.8933333333333,-1049.8740000000005,62498.87463150152,-1598.5979701,1,1
I,F_23_B,F,23,B,BH_3_11,BH,3,11,NA,NA,low,511.4294422,37.40985,-119.96458,0.6949740261997579,0.6403725137687,0.2625052447535473,0.23960929391108984,0.5735684452849578,0.517408894579186,0.3644878681935851,0.368834632050797,0.3042219629809434,0.5788907041739431,0.3134965564735662,0.6342712357423579,0.9368115079365076,-1.7948551587301598,8.41011111111111,6.378444444444444,1.799059722222223,-0.9326069444444444,9.313111111111112,7.281444444444446,132.69666666666672,302.67666666666673,-1905.5136666666672,-613.1936666666667,131.49,301.47,-1903.355333333334,-611.0353333333334,-0.4290218253968261,7.394277777777777,0.4332263888888894,8.29727777777778,217.68666666666672,-1259.3536666666669,216.48,-1257.1953333333336,159625.59620443787,-1508.6863578,1,1
I,F_24_A,F,24,A,TM2_2_4,TM2,2,4,NA,8/9/23,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.4025870789619976,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359797,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027,1,1
I,F_26_A,F,26,A,WL2_8_4,WL2,8,4,NA,NA,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,1,1
I,F_26_B,F,26,B,IH_7_11,IH,7,11,NA,NA,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,1,1
I,F_27_A,F,27,A,LVTR1_4_6,LVTR1,4,6,2023-09-20,NA,high,2741.38982,40.47917,-121.5032,0.3943790678219016,0.4555409096595388,0.4284643389030909,0.5394554860074325,0.3790635695782259,0.459920353654833,0.4942529315612648,0.6480402933835703,0.5937478896955014,0.4577306316571859,0.46135863523217785,0.38672131870006377,-4.987913888888889,-7.719580555555557,-3.659013888888889,-5.690680555555556,-3.2965087301587293,-6.028175396825397,-2.1510694444444445,-4.182736111111112,97.95165666666668,267.93165666666664,-625.9940433333338,666.3259566666666,45.03833000000003,215.01833,-670.8973800000003,621.42262,-6.353747222222223,-4.674847222222223,-4.662342063492063,-3.166902777777778,182.94165666666663,20.165956666666375,130.02833000000004,-24.737380000000144,213037.5923044423,721.2740199999998,1,0
I,F_39_A,F,39,A,SQ2_2_6,SQ2,2,6,NA,NA,mid,1934.45122,36.66557,-118.83543,0.40485921962448784,0.41557077979337526,0.2524990261290822,0.2357918024826688,0.19429066609102436,0.19397631351478803,0.1635022289655323,0.24085504021886509,0.23832342135076695,0.30477354665408163,0.20800062754730725,0.2995749428577561,-0.28687175925925956,-3.018538425925927,1.2701944444444448,-0.7614722222222223,0.950793981481482,-1.7808726851851857,2.6137500000000005,0.5820833333333333,32.11600000000004,202.09600000000003,-1450.9006733333338,-158.58067333333338,14.663333333333355,184.64333333333337,-1523.8406733333336,-231.52067333333332,-1.6527050925925932,0.25436111111111126,-0.4150393518518518,1.5979166666666669,117.10600000000004,-804.7406733333336,99.65333333333336,-877.6806733333335,270845.62816314533,-85.66458000000011,1,1
I,F_39_B,F,39,B,YO11_6_4,YO11,6,4,2023-08-30,NA,high,2872.295032,37.93844,-119.23157,0.5174494949101167,0.6215195252393155,0.4068326848796807,0.41001264971062334,0.34495556494014856,0.4264039873962645,0.4142826405811775,0.4567474583506126,0.433380054030618,0.52396175631779,0.4105576627304291,0.43120252992513264,-4.693955555555555,-7.425622222222223,-4.422236111111111,-6.4539027777777775,-3.7920218253968256,-6.523688492063493,-3.0110277777777776,-5.042694444444445,-182.80999999999997,-12.829999999999984,-1683.5046666666672,-391.18466666666666,-158.0963333333333,11.8836666666667,-1668.6830033333338,-376.3630033333334,-6.059788888888889,-5.438069444444444,-5.157855158730159,-4.026861111111112,-97.81999999999998,-1037.3446666666669,-73.1063333333333,-1022.5230033333336,132940.11264834137,852.179232,1,0
I,F_40_A,F,40,A,LVTR1_8_16,LVTR1,8,16,2023-09-13,NA,high,2741.38982,40.47917,-121.5032,0.3943790678219016,0.4555409096595388,0.4284643389030909,0.5394554860074325,0.3790635695782259,0.459920353654833,0.4942529315612648,0.6480402933835703,0.5937478896955014,0.4577306316571859,0.46135863523217785,0.38672131870006377,-4.987913888888889,-7.719580555555557,-3.659013888888889,-5.690680555555556,-3.2965087301587293,-6.028175396825397,-2.1510694444444445,-4.182736111111112,97.95165666666668,267.93165666666664,-625.9940433333338,666.3259566666666,45.03833000000003,215.01833,-670.8973800000003,621.42262,-6.353747222222223,-4.674847222222223,-4.662342063492063,-3.166902777777778,182.94165666666663,20.165956666666375,130.02833000000004,-24.737380000000144,213037.5923044423,721.2740199999998,1,0
I,F_41_A,F,41,A,CP3_6_4,CP3,6,4,2023-09-20,NA,high,2266.382201,38.70649,-120.08797,0.3501184462032854,0.441581760536703,0.2687198251998231,0.3166044122553432,0.1890982701040972,0.2702011390381195,0.28897026561834016,0.4034736587482623,0.3600390355018028,0.3558914497874113,0.2788450454090816,0.26960835815369133,-2.42985992063492,-5.161526587301587,-1.461930555555555,-3.4935972222222222,-1.277940873015872,-4.0096075396825395,-0.346222222222222,-2.377888888888889,35.28533333333337,205.26533333333336,-1208.0226700000003,84.29732999999987,-19.533999999999992,150.446,-1253.0556833333335,39.26431666666667,-3.7956932539682535,-2.4777638888888887,-2.643774206349206,-1.3620555555555556,120.27533333333336,-561.8626700000003,65.456,-606.8956833333335,19415.21628208722,246.26640099999983,1,0
I,F_42_A,F,42,A,WL2_5_4,WL2,5,4,NA,NA,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,1,1
I,F_42_B,F,42,B,CC_3_11,CC,3,11,NA,NA,low,313,39.58597,-121.43311,0.6005055940209751,0.5678962134821955,0.3285378893997665,0.2994301249304452,0.4459084678587209,0.4067782720935577,0.4031298735462368,0.3887795429544227,0.34410483394243396,0.4873372427878766,0.36583388147300167,0.523207030939848,1.8744126382876376,-0.85725402837903,8.992916666666666,6.96125,2.406263690476191,-0.3254029761904764,9.72473611111111,7.693069444444443,516.3016666666667,686.2816666666668,-1502.6400000000003,-210.32000000000005,541.1416633333333,711.1216633333333,-1472.4146700000006,-180.09467000000006,0.5085793049543037,7.977083333333333,1.0404303571428573,8.708902777777777,601.2916666666667,-856.4800000000002,626.1316633333333,-826.2546700000003,132498.41828627142,-1707.1158,1,1
I,F_43_B,F,43,B,CC_8_11,CC,8,11,NA,NA,low,313,39.58597,-121.43311,0.6005055940209751,0.5678962134821955,0.3285378893997665,0.2994301249304452,0.4459084678587209,0.4067782720935577,0.4031298735462368,0.3887795429544227,0.34410483394243396,0.4873372427878766,0.36583388147300167,0.523207030939848,1.8744126382876376,-0.85725402837903,8.992916666666666,6.96125,2.406263690476191,-0.3254029761904764,9.72473611111111,7.693069444444443,516.3016666666667,686.2816666666668,-1502.6400000000003,-210.32000000000005,541.1416633333333,711.1216633333333,-1472.4146700000006,-180.09467000000006,0.5085793049543037,7.977083333333333,1.0404303571428573,8.708902777777777,601.2916666666667,-856.4800000000002,626.1316633333333,-826.2546700000003,132498.41828627142,-1707.1158,1,1
I,F_44_A,F,44,A,CP2_5_9,CP2,5,9,2023-09-20,NA,high,2244.132886,38.66169,-120.13065,0.35963717984101545,0.4416650565368472,0.27904760533330836,0.3258576980024145,0.17791156770313007,0.24083576243542637,0.24988578103945772,0.3595904055637333,0.34272405178307386,0.3412504094861368,0.26446669318638305,0.26877437377207275,-1.741206547619047,-4.472873214285714,-0.8120277777777778,-2.843694444444445,-0.6956349206349213,-3.4273015873015886,0.36305555555555546,-1.6686111111111115,55.05400000000003,225.034,-1160.909013333334,131.41098666666653,15.822666666666692,185.80266666666668,-1198.2756933333335,94.04430666666669,-3.1070398809523807,-1.8278611111111112,-2.061468253968255,-0.6527777777777781,140.04400000000004,-514.7490133333337,100.81266666666669,-552.1156933333335,21059.954625970597,224.01708599999984,1,0
I,F_44_B,F,44,B,TM2_7_21,TM2,7,21,NA,NA,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.4025870789619976,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359797,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027,1,1
J,F_2_C,F,2,C,IH_7_12,IH,7,12,NA,NA,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,1,1
J,F_3_C,F,3,C,WL1_7_18,WL1,7,18,2023-10-27,NA,mid,1613.837245,38.78608,-120.2143,0.3946942874218476,0.4247044425303969,0.2863922648258347,0.25807977538776355,0.2252720463380747,0.16477711984659427,0.2757098539343284,0.2686413115686643,0.2633605434782139,0.29474078118849556,0.28105105938008157,0.3099831668799612,1.0322375000000008,-1.6994291666666663,2.788291666666667,0.7566249999999997,1.5758258667258662,-1.1558407999408011,3.8918194444444447,1.8601527777777775,143.4466633333334,313.4266633333334,-1260.7260133333336,31.59398666666675,305.2849933333333,475.26499333333334,-1207.5216933333338,84.79830666666658,-0.33359583333333287,1.7724583333333332,0.20999253339253257,2.875986111111111,228.4366633333334,-614.5660133333334,390.2749933333333,-561.3616933333336,5460.644397173772,-406.2785550000001,1,0
J,F_3_D,F,3,D,WR_2_11,WR,2,11,2023-08-16,NA,mid,1158,39.34346,-120.80659,0.3800265089233933,0.3766592233811265,0.39536457811694586,0.3907557953578529,0.3600272231967921,0.3139176947235735,0.36213458420857503,0.3745592900840341,0.3826575427209435,0.34528845905235,0.3787495811627605,0.37002686606009266,2.44357239057239,-0.2880942760942773,4.965277777777778,2.9336111111111105,3.167021312483813,0.4353546458171458,6.146819444444444,4.1151527777777765,590.8849733333333,760.8649733333333,-882.3863666666671,409.9336333333333,692.2909766666668,862.2709766666668,-872.5587033333338,419.76129666666657,1.0777390572390564,3.949444444444444,1.8011879791504797,5.13098611111111,675.8749733333333,-236.22636666666688,777.2809766666668,-226.39870333333363,74991.7057889629,-862.1158,1,0
J,F_4_C,F,4,C,TM2_7_4,TM2,7,4,NA,8/2/23,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.4025870789619976,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359797,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027,1,1
J,F_4_D,F,4,D,YO11_4_1,YO11,4,1,2023-10-27,NA,high,2872.295032,37.93844,-119.23157,0.5174494949101167,0.6215195252393155,0.4068326848796807,0.41001264971062334,0.34495556494014856,0.4264039873962645,0.4142826405811775,0.4567474583506126,0.433380054030618,0.52396175631779,0.4105576627304291,0.43120252992513264,-4.693955555555555,-7.425622222222223,-4.422236111111111,-6.4539027777777775,-3.7920218253968256,-6.523688492063493,-3.0110277777777776,-5.042694444444445,-182.80999999999997,-12.829999999999984,-1683.5046666666672,-391.18466666666666,-158.0963333333333,11.8836666666667,-1668.6830033333338,-376.3630033333334,-6.059788888888889,-5.438069444444444,-5.157855158730159,-4.026861111111112,-97.81999999999998,-1037.3446666666669,-73.1063333333333,-1022.5230033333336,132940.11264834137,852.179232,1,0
J,F_5_D,F,5,D,WL1_7_1,WL1,7,1,NA,NA,mid,1613.837245,38.78608,-120.2143,0.3946942874218476,0.4247044425303969,0.2863922648258347,0.25807977538776355,0.2252720463380747,0.16477711984659427,0.2757098539343284,0.2686413115686643,0.2633605434782139,0.29474078118849556,0.28105105938008157,0.3099831668799612,1.0322375000000008,-1.6994291666666663,2.788291666666667,0.7566249999999997,1.5758258667258662,-1.1558407999408011,3.8918194444444447,1.8601527777777775,143.4466633333334,313.4266633333334,-1260.7260133333336,31.59398666666675,305.2849933333333,475.26499333333334,-1207.5216933333338,84.79830666666658,-0.33359583333333287,1.7724583333333332,0.20999253339253257,2.875986111111111,228.4366633333334,-614.5660133333334,390.2749933333333,-561.3616933333336,5460.644397173772,-406.2785550000001,1,1
