block,BedLoc,bed,Genotype,pop,mf,rep,death.date,elevation.group,elev_m,Lat,Long,GD_Recent_Wtr_Year_2023,GD_Historic_Wtr_Year_2023,GD_Recent_GrwSsn_2023,GD_Historic_GrwSsn_2023,GD_Recent_Wtr_Year_2024,GD_Historic_Wtr_Year_2024,GD_Recent_GrwSsn_2024,GD_Historic_GrwSsn_2024,AvgGD_Historic_Growth Season,AvgGD_Historic_Water Year,AvgGD_Recent_Growth Season,AvgGD_Recent_Water Year,TempDist_Historic_GrwSsn_2023,TempDist_Historic_GrwSsn_2024,TempDist_Historic_Wtr_Year_2023,TempDist_Historic_Wtr_Year_2024,TempDist_Recent_GrwSsn_2023,TempDist_Recent_GrwSsn_2024,TempDist_Recent_Wtr_Year_2023,TempDist_Recent_Wtr_Year_2024,PPTDist_Historic_GrwSsn_2023,PPTDist_Historic_GrwSsn_2024,PPTDist_Historic_Wtr_Year_2023,PPTDist_Historic_Wtr_Year_2024,PPTDist_Recent_GrwSsn_2023,PPTDist_Recent_GrwSsn_2024,PPTDist_Recent_Wtr_Year_2023,PPTDist_Recent_Wtr_Year_2024,AvgTempDist_Historic_GrwSsn,AvgTempDist_Historic_Wtr_Year,AvgTempDist_Recent_GrwSsn,AvgTempDist_Recent_Wtr_Year,AvgPPTDist_Historic_GrwSsn,AvgPPTDist_Historic_Wtr_Year,AvgPPTDist_Recent_GrwSsn,AvgPPTDist_Recent_Wtr_Year,Geographic_Dist,Elev_Dist,WinterSurv
K,H_19_A,H,LV3_7_4,LV3,7,4,D,high,2353.550747,40.47917,-121.52311,0.3791450842046963,0.4542064930149628,0.4085838366691069,0.5173344297905367,0.3648656597334483,0.4482587022637689,0.4952538776841464,0.6448145162998618,0.5810744730451992,0.45123259763936585,0.45191885717662666,0.3720053719690723,-4.8299916666666665,-7.561658333333334,-3.5100138888888885,-5.541680555555556,-3.15543253968254,-5.887099206349207,-1.993986111111111,-4.025652777777778,70.93033000000003,240.91033,-725.0793700000004,567.24063,35.68833333333333,205.66833333333332,-761.373686666667,530.9463133333334,-6.195825,-4.525847222222222,-4.5212658730158735,-3.0098194444444446,155.92033000000004,-78.91937000000019,120.67833333333331,-115.21368666666685,213902.19737702192,333.43494699999974,0
K,H_21_B,H,TM2_1_12,TM2,1,12,D,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.4025870789619976,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359797,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027,0
K,H_23_A,H,YO4_5_3,YO4,5,3,D,high,2157.57391,37.76378,-119.77244,0.3812309571713679,0.3955638228659864,0.21745769704127027,0.2236925390633628,0.18601830017304152,0.16239076143256412,0.2126791394102904,0.25057889863551064,0.2371357188494367,0.27897729214927525,0.21506841822578032,0.2836246286722047,-0.6591129629629631,-3.3907796296296304,0.4266944444444451,-1.604972222222222,0.02344499158249213,-2.708221675084175,1.6302361111111123,-0.4014305555555549,-9.726,160.254,-1345.888346666667,-53.568346666666685,24.022000000000048,194.00200000000004,-1355.3086833333336,-62.988683333333256,-2.0249462962962967,-0.5891388888888884,-1.3423883417508415,0.6144027777777787,75.264,-699.7283466666669,109.01200000000004,-709.1486833333335,125415.44368255768,137.45811000000003,0
K,H_24_B,H,CP2_4_14,CP2,4,14,D,high,2244.132886,38.66169,-120.13065,0.35963717984101545,0.4416650565368472,0.27904760533330836,0.3258576980024145,0.17791156770313007,0.24083576243542637,0.24988578103945772,0.3595904055637333,0.34272405178307386,0.3412504094861368,0.26446669318638305,0.26877437377207275,-1.741206547619047,-4.472873214285714,-0.8120277777777778,-2.843694444444445,-0.6956349206349213,-3.4273015873015886,0.36305555555555546,-1.6686111111111115,55.05400000000003,225.034,-1160.909013333334,131.41098666666653,15.822666666666692,185.80266666666668,-1198.2756933333335,94.04430666666669,-3.1070398809523807,-1.8278611111111112,-2.061468253968255,-0.6527777777777781,140.04400000000004,-514.7490133333337,100.81266666666669,-552.1156933333335,21059.954625970597,224.01708599999984,0
K,H_25_B,H,SC_4_14,SC,4,14,B,low,421.5178299,38.41167,-120.73583000000001,0.6268075867777348,0.6420805618702625,0.26693769157362146,0.2692804056885084,0.4951021748097515,0.4706583530426097,0.3932639844164157,0.3922197833183558,0.33075009450343207,0.5563694574564362,0.33010083799501855,0.5609548807937432,1.0594540343915335,-1.6722126322751336,8.341652777777778,6.30998611111111,1.5031319444444442,-1.2285347222222232,8.810416666666669,6.7787500000000005,296.1576666666667,466.13766666666675,-1744.1830000000004,-451.86300000000006,323.9033333333333,493.8833333333333,-1696.0340000000006,-403.71400000000006,-0.30637929894179994,7.325819444444444,0.13729861111111052,7.7945833333333345,381.14766666666674,-1098.023,408.8933333333333,-1049.8740000000005,62498.87463150152,-1598.5979701,1
K,H_27_A,H,TM2_6_10,TM2,6,10,D,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.4025870789619976,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359797,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027,0
K,H_28_A,H,CP3_6_6,CP3,6,6,D,high,2266.382201,38.70649,-120.08797,0.3501184462032854,0.441581760536703,0.2687198251998231,0.3166044122553432,0.1890982701040972,0.2702011390381195,0.28897026561834016,0.4034736587482623,0.3600390355018028,0.3558914497874113,0.2788450454090816,0.26960835815369133,-2.42985992063492,-5.161526587301587,-1.461930555555555,-3.4935972222222222,-1.277940873015872,-4.0096075396825395,-0.346222222222222,-2.377888888888889,35.28533333333337,205.26533333333336,-1208.0226700000003,84.29732999999987,-19.533999999999992,150.446,-1253.0556833333335,39.26431666666667,-3.7956932539682535,-2.4777638888888887,-2.643774206349206,-1.3620555555555556,120.27533333333336,-561.8626700000003,65.456,-606.8956833333335,19415.21628208722,246.26640099999983,0
K,H_29_A,H,WL1_7_2,WL1,7,2,D,mid,1613.837245,38.78608,-120.2143,0.3946942874218476,0.4247044425303969,0.2863922648258347,0.25807977538776355,0.2252720463380747,0.16477711984659427,0.2757098539343284,0.2686413115686643,0.2633605434782139,0.29474078118849556,0.28105105938008157,0.3099831668799612,1.0322375000000008,-1.6994291666666663,2.788291666666667,0.7566249999999997,1.5758258667258662,-1.1558407999408011,3.8918194444444447,1.8601527777777775,143.4466633333334,313.4266633333334,-1260.7260133333336,31.59398666666675,305.2849933333333,475.26499333333334,-1207.5216933333338,84.79830666666658,-0.33359583333333287,1.7724583333333332,0.20999253339253257,2.875986111111111,228.4366633333334,-614.5660133333334,390.2749933333333,-561.3616933333336,5460.644397173772,-406.2785550000001,0
K,H_31_A,H,YO7_4_11,YO7,4,11,A,high,2469.978665,37.80903,-119.56605,0.3921546912586528,0.4491843523659622,0.32923451367164236,0.3263417164766892,0.2766784854895503,0.2816456049693204,0.3167480725986663,0.3679802697413664,0.3471609931090278,0.36541497866764133,0.3229912931351543,0.33441658837410154,-3.0259019841269836,-5.757568650793651,-2.067763888888888,-4.099430555555555,-2.150865079365079,-4.882531746031747,-0.9207916666666662,-2.9524583333333334,-43.28399999999999,126.696,-1267.5780100000004,24.741989999999987,-46.94,123.04,-1298.5923533333337,-6.272353333333285,-4.391735317460317,-3.0835972222222217,-3.516698412698413,-1.936625,41.706,-621.4180100000002,38.05,-652.4323533333335,128036.86977041698,449.86286500000006,1
K,H_32_B,H,CC_5_13,CC,5,13,D,low,313,39.58597,-121.43311,0.6005055940209751,0.5678962134821955,0.3285378893997665,0.2994301249304452,0.4459084678587209,0.4067782720935577,0.4031298735462368,0.3887795429544227,0.34410483394243396,0.4873372427878766,0.36583388147300167,0.523207030939848,1.8744126382876376,-0.85725402837903,8.992916666666666,6.96125,2.406263690476191,-0.3254029761904764,9.72473611111111,7.693069444444443,516.3016666666667,686.2816666666668,-1502.6400000000003,-210.32000000000005,541.1416633333333,711.1216633333333,-1472.4146700000006,-180.09467000000006,0.5085793049543037,7.977083333333333,1.0404303571428573,8.708902777777777,601.2916666666667,-856.4800000000002,626.1316633333333,-826.2546700000003,132498.41828627142,-1707.1158,0
K,H_34_A,H,WL2_2_7,WL2,2,7,A,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,1
L,H_3_C,H,YO7_7_15,YO7,7,15,A,high,2469.978665,37.80903,-119.56605,0.3921546912586528,0.4491843523659622,0.32923451367164236,0.3263417164766892,0.2766784854895503,0.2816456049693204,0.3167480725986663,0.3679802697413664,0.3471609931090278,0.36541497866764133,0.3229912931351543,0.33441658837410154,-3.0259019841269836,-5.757568650793651,-2.067763888888888,-4.099430555555555,-2.150865079365079,-4.882531746031747,-0.9207916666666662,-2.9524583333333334,-43.28399999999999,126.696,-1267.5780100000004,24.741989999999987,-46.94,123.04,-1298.5923533333337,-6.272353333333285,-4.391735317460317,-3.0835972222222217,-3.516698412698413,-1.936625,41.706,-621.4180100000002,38.05,-652.4323533333335,128036.86977041698,449.86286500000006,1
L,H_3_D,H,YO7_5_9,YO7,5,9,D,high,2469.978665,37.80903,-119.56605,0.3921546912586528,0.4491843523659622,0.32923451367164236,0.3263417164766892,0.2766784854895503,0.2816456049693204,0.3167480725986663,0.3679802697413664,0.3471609931090278,0.36541497866764133,0.3229912931351543,0.33441658837410154,-3.0259019841269836,-5.757568650793651,-2.067763888888888,-4.099430555555555,-2.150865079365079,-4.882531746031747,-0.9207916666666662,-2.9524583333333334,-43.28399999999999,126.696,-1267.5780100000004,24.741989999999987,-46.94,123.04,-1298.5923533333337,-6.272353333333285,-4.391735317460317,-3.0835972222222217,-3.516698412698413,-1.936625,41.706,-621.4180100000002,38.05,-652.4323533333335,128036.86977041698,449.86286500000006,0
L,H_6_C,H,TM2_5_11,TM2,5,11,D,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.4025870789619976,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359797,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027,0
L,H_11_C,H,IH_4_1,IH,4,1,B,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,1
L,H_12_C,H,YO7_4_1,YO7,4,1,A,high,2469.978665,37.80903,-119.56605,0.3921546912586528,0.4491843523659622,0.32923451367164236,0.3263417164766892,0.2766784854895503,0.2816456049693204,0.3167480725986663,0.3679802697413664,0.3471609931090278,0.36541497866764133,0.3229912931351543,0.33441658837410154,-3.0259019841269836,-5.757568650793651,-2.067763888888888,-4.099430555555555,-2.150865079365079,-4.882531746031747,-0.9207916666666662,-2.9524583333333334,-43.28399999999999,126.696,-1267.5780100000004,24.741989999999987,-46.94,123.04,-1298.5923533333337,-6.272353333333285,-4.391735317460317,-3.0835972222222217,-3.516698412698413,-1.936625,41.706,-621.4180100000002,38.05,-652.4323533333335,128036.86977041698,449.86286500000006,1
L,H_16_D,H,SC_8_1,SC,8,1,D,low,421.5178299,38.41167,-120.73583000000001,0.6268075867777348,0.6420805618702625,0.26693769157362146,0.2692804056885084,0.4951021748097515,0.4706583530426097,0.3932639844164157,0.3922197833183558,0.33075009450343207,0.5563694574564362,0.33010083799501855,0.5609548807937432,1.0594540343915335,-1.6722126322751336,8.341652777777778,6.30998611111111,1.5031319444444442,-1.2285347222222232,8.810416666666669,6.7787500000000005,296.1576666666667,466.13766666666675,-1744.1830000000004,-451.86300000000006,323.9033333333333,493.8833333333333,-1696.0340000000006,-403.71400000000006,-0.30637929894179994,7.325819444444444,0.13729861111111052,7.7945833333333345,381.14766666666674,-1098.023,408.8933333333333,-1049.8740000000005,62498.87463150152,-1598.5979701,0
K,H_20_D,H,CP2_2_11,CP2,2,11,D,high,2244.132886,38.66169,-120.13065,0.35963717984101545,0.4416650565368472,0.27904760533330836,0.3258576980024145,0.17791156770313007,0.24083576243542637,0.24988578103945772,0.3595904055637333,0.34272405178307386,0.3412504094861368,0.26446669318638305,0.26877437377207275,-1.741206547619047,-4.472873214285714,-0.8120277777777778,-2.843694444444445,-0.6956349206349213,-3.4273015873015886,0.36305555555555546,-1.6686111111111115,55.05400000000003,225.034,-1160.909013333334,131.41098666666653,15.822666666666692,185.80266666666668,-1198.2756933333335,94.04430666666669,-3.1070398809523807,-1.8278611111111112,-2.061468253968255,-0.6527777777777781,140.04400000000004,-514.7490133333337,100.81266666666669,-552.1156933333335,21059.954625970597,224.01708599999984,0
K,H_21_C,H,CC_3_13,CC,3,13,D,low,313,39.58597,-121.43311,0.6005055940209751,0.5678962134821955,0.3285378893997665,0.2994301249304452,0.4459084678587209,0.4067782720935577,0.4031298735462368,0.3887795429544227,0.34410483394243396,0.4873372427878766,0.36583388147300167,0.523207030939848,1.8744126382876376,-0.85725402837903,8.992916666666666,6.96125,2.406263690476191,-0.3254029761904764,9.72473611111111,7.693069444444443,516.3016666666667,686.2816666666668,-1502.6400000000003,-210.32000000000005,541.1416633333333,711.1216633333333,-1472.4146700000006,-180.09467000000006,0.5085793049543037,7.977083333333333,1.0404303571428573,8.708902777777777,601.2916666666667,-856.4800000000002,626.1316633333333,-826.2546700000003,132498.41828627142,-1707.1158,0
K,H_21_D,H,YO11_7_6,YO11,7,6,D,high,2872.295032,37.93844,-119.23157,0.5174494949101167,0.6215195252393155,0.4068326848796807,0.41001264971062334,0.34495556494014856,0.4264039873962645,0.4142826405811775,0.4567474583506126,0.433380054030618,0.52396175631779,0.4105576627304291,0.43120252992513264,-4.693955555555555,-7.425622222222223,-4.422236111111111,-6.4539027777777775,-3.7920218253968256,-6.523688492063493,-3.0110277777777776,-5.042694444444445,-182.80999999999997,-12.829999999999984,-1683.5046666666672,-391.18466666666666,-158.0963333333333,11.8836666666667,-1668.6830033333338,-376.3630033333334,-6.059788888888889,-5.438069444444444,-5.157855158730159,-4.026861111111112,-97.81999999999998,-1037.3446666666669,-73.1063333333333,-1022.5230033333336,132940.11264834137,852.179232,0
K,H_22_D,H,YO4_2_1,YO4,2,1,D,high,2157.57391,37.76378,-119.77244,0.3812309571713679,0.3955638228659864,0.21745769704127027,0.2236925390633628,0.18601830017304152,0.16239076143256412,0.2126791394102904,0.25057889863551064,0.2371357188494367,0.27897729214927525,0.21506841822578032,0.2836246286722047,-0.6591129629629631,-3.3907796296296304,0.4266944444444451,-1.604972222222222,0.02344499158249213,-2.708221675084175,1.6302361111111123,-0.4014305555555549,-9.726,160.254,-1345.888346666667,-53.568346666666685,24.022000000000048,194.00200000000004,-1355.3086833333336,-62.988683333333256,-2.0249462962962967,-0.5891388888888884,-1.3423883417508415,0.6144027777777787,75.264,-699.7283466666669,109.01200000000004,-709.1486833333335,125415.44368255768,137.45811000000003,0
K,H_24_D,H,SC_6_13,SC,6,13,A,low,421.5178299,38.41167,-120.73583000000001,0.6268075867777348,0.6420805618702625,0.26693769157362146,0.2692804056885084,0.4951021748097515,0.4706583530426097,0.3932639844164157,0.3922197833183558,0.33075009450343207,0.5563694574564362,0.33010083799501855,0.5609548807937432,1.0594540343915335,-1.6722126322751336,8.341652777777778,6.30998611111111,1.5031319444444442,-1.2285347222222232,8.810416666666669,6.7787500000000005,296.1576666666667,466.13766666666675,-1744.1830000000004,-451.86300000000006,323.9033333333333,493.8833333333333,-1696.0340000000006,-403.71400000000006,-0.30637929894179994,7.325819444444444,0.13729861111111052,7.7945833333333345,381.14766666666674,-1098.023,408.8933333333333,-1049.8740000000005,62498.87463150152,-1598.5979701,1
K,H_26_C,H,DPR_8_9,DPR,8,9,D,mid,1018.591893,39.22846,-120.81518,0.44289950371889697,0.4391053552961746,0.4301951596194024,0.40210621877503394,0.3983736749713286,0.3446473167063744,0.4153920841552175,0.393974820960624,0.39804051986782896,0.3918763360012745,0.4227936218873099,0.4206365893451128,2.876924248436747,0.14525758177008008,6.033041666666667,4.0013749999999995,3.3919527583527582,0.6602860916860909,7.131402777777779,5.0997361111111115,611.3039866666667,781.2839866666667,-1038.026356666667,254.29364333333345,850.8409733333334,1020.8209733333334,-1029.841356666667,262.47864333333337,1.5110909151034138,5.017208333333333,2.0261194250194245,6.115569444444445,696.2939866666667,-391.8663566666668,935.8309733333334,-383.6813566666668,66245.65466431515,-1001.523907,0
K,H_28_D,H,SQ1_14_11,SQ1,14,11,D,mid,1921.036585,36.56435,-118.7764,0.4359189853531309,0.44264233114189006,0.2713554398521324,0.26035427179568144,0.20874224043156384,0.20083068377813343,0.15618662936402528,0.21590874021035192,0.2381315060030167,0.32173650746001176,0.21377103460807884,0.3223306128923474,-0.302861838624338,-3.034528505291006,1.3322638888888898,-0.6994027777777774,0.9693804292929292,-1.762286237373738,2.814916666666668,0.7832500000000007,22.18132666666668,192.16132666666667,-1477.9310166666671,-185.61101666666673,30.53099666666668,200.51099666666667,-1544.758006666667,-252.43800666666664,-1.6686951719576717,0.3164305555555562,-0.39645290404040434,1.7990833333333345,107.17132666666669,-831.7710166666669,115.52099666666668,-898.5980066666668,283280.5411867855,-99.07921499999998,0
K,H_31_C,H,IH_5_13,IH,5,13,A,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,1
L,I_7_B,I,DPR_4_6,DPR,4,6,D,mid,1018.591893,39.22846,-120.81518,0.44289950371889697,0.4391053552961746,0.4301951596194024,0.40210621877503394,0.3983736749713286,0.3446473167063744,0.4153920841552175,0.393974820960624,0.39804051986782896,0.3918763360012745,0.4227936218873099,0.4206365893451128,2.876924248436747,0.14525758177008008,6.033041666666667,4.0013749999999995,3.3919527583527582,0.6602860916860909,7.131402777777779,5.0997361111111115,611.3039866666667,781.2839866666667,-1038.026356666667,254.29364333333345,850.8409733333334,1020.8209733333334,-1029.841356666667,262.47864333333337,1.5110909151034138,5.017208333333333,2.0261194250194245,6.115569444444445,696.2939866666667,-391.8663566666668,935.8309733333334,-383.6813566666668,66245.65466431515,-1001.523907,0
L,I_8_B,I,CC_9_1,CC,9,1,D,low,313,39.58597,-121.43311,0.6005055940209751,0.5678962134821955,0.3285378893997665,0.2994301249304452,0.4459084678587209,0.4067782720935577,0.4031298735462368,0.3887795429544227,0.34410483394243396,0.4873372427878766,0.36583388147300167,0.523207030939848,1.8744126382876376,-0.85725402837903,8.992916666666666,6.96125,2.406263690476191,-0.3254029761904764,9.72473611111111,7.693069444444443,516.3016666666667,686.2816666666668,-1502.6400000000003,-210.32000000000005,541.1416633333333,711.1216633333333,-1472.4146700000006,-180.09467000000006,0.5085793049543037,7.977083333333333,1.0404303571428573,8.708902777777777,601.2916666666667,-856.4800000000002,626.1316633333333,-826.2546700000003,132498.41828627142,-1707.1158,0
L,I_9_A,I,WL2_7_7,WL2,7,7,D,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,0
L,I_10_B,I,CC_4_1,CC,4,1,D,low,313,39.58597,-121.43311,0.6005055940209751,0.5678962134821955,0.3285378893997665,0.2994301249304452,0.4459084678587209,0.4067782720935577,0.4031298735462368,0.3887795429544227,0.34410483394243396,0.4873372427878766,0.36583388147300167,0.523207030939848,1.8744126382876376,-0.85725402837903,8.992916666666666,6.96125,2.406263690476191,-0.3254029761904764,9.72473611111111,7.693069444444443,516.3016666666667,686.2816666666668,-1502.6400000000003,-210.32000000000005,541.1416633333333,711.1216633333333,-1472.4146700000006,-180.09467000000006,0.5085793049543037,7.977083333333333,1.0404303571428573,8.708902777777777,601.2916666666667,-856.4800000000002,626.1316633333333,-826.2546700000003,132498.41828627142,-1707.1158,0
L,I_12_A,I,IH_1_1,IH,1,1,A,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,1
L,I_12_B,I,IH_7_1,IH,7,1,D,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,0
L,I_16_B,I,BH_2_1,BH,2,1,B,low,511.4294422,37.40985,-119.96458,0.6949740261997579,0.6403725137687,0.2625052447535473,0.23960929391108984,0.5735684452849578,0.517408894579186,0.3644878681935851,0.368834632050797,0.3042219629809434,0.5788907041739431,0.3134965564735662,0.6342712357423579,0.9368115079365076,-1.7948551587301598,8.41011111111111,6.378444444444444,1.799059722222223,-0.9326069444444444,9.313111111111112,7.281444444444446,132.69666666666672,302.67666666666673,-1905.5136666666672,-613.1936666666667,131.49,301.47,-1903.355333333334,-611.0353333333334,-0.4290218253968261,7.394277777777777,0.4332263888888894,8.29727777777778,217.68666666666672,-1259.3536666666669,216.48,-1257.1953333333336,159625.59620443787,-1508.6863578,1
L,I_17_A,I,YO8_5_1,YO8,5,1,D,high,2590.97836,37.81117,-119.48624,0.4193685079171766,0.4867997169956713,0.36474256088089274,0.3502972857224468,0.30740145246489986,0.3070566064732799,0.327651680678115,0.3604294482959387,0.35536336700919274,0.3969281617344757,0.3461971207795039,0.36338498019103826,-3.248633333333334,-5.9803000000000015,-2.607583333333334,-4.6392500000000005,-2.6179876984126977,-5.349654365079365,-1.3999861111111107,-3.431652777777778,-83.85999999999996,86.12000000000003,-1277.7306733333337,14.589326666666691,-54.593999999999994,115.386,-1308.5563533333336,-16.236353333333227,-4.614466666666668,-3.623416666666667,-3.9838210317460314,-2.4158194444444443,1.130000000000038,-631.5706733333335,30.396,-662.3963533333334,131231.96957091635,570.86256,0
L,I_18_A,I,BH_1_1,BH,1,1,A,low,511.4294422,37.40985,-119.96458,0.6949740261997579,0.6403725137687,0.2625052447535473,0.23960929391108984,0.5735684452849578,0.517408894579186,0.3644878681935851,0.368834632050797,0.3042219629809434,0.5788907041739431,0.3134965564735662,0.6342712357423579,0.9368115079365076,-1.7948551587301598,8.41011111111111,6.378444444444444,1.799059722222223,-0.9326069444444444,9.313111111111112,7.281444444444446,132.69666666666672,302.67666666666673,-1905.5136666666672,-613.1936666666667,131.49,301.47,-1903.355333333334,-611.0353333333334,-0.4290218253968261,7.394277777777777,0.4332263888888894,8.29727777777778,217.68666666666672,-1259.3536666666669,216.48,-1257.1953333333336,159625.59620443787,-1508.6863578,1
M,I_19_A,I,YO11_7_8,YO11,7,8,D,high,2872.295032,37.93844,-119.23157,0.5174494949101167,0.6215195252393155,0.4068326848796807,0.41001264971062334,0.34495556494014856,0.4264039873962645,0.4142826405811775,0.4567474583506126,0.433380054030618,0.52396175631779,0.4105576627304291,0.43120252992513264,-4.693955555555555,-7.425622222222223,-4.422236111111111,-6.4539027777777775,-3.7920218253968256,-6.523688492063493,-3.0110277777777776,-5.042694444444445,-182.80999999999997,-12.829999999999984,-1683.5046666666672,-391.18466666666666,-158.0963333333333,11.8836666666667,-1668.6830033333338,-376.3630033333334,-6.059788888888889,-5.438069444444444,-5.157855158730159,-4.026861111111112,-97.81999999999998,-1037.3446666666669,-73.1063333333333,-1022.5230033333336,132940.11264834137,852.179232,0
